structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
11.1922022626508, 12.4150425494835, 13.429023634366, 14.2584506108118, 
14.9094824933427, 15.382049538181, 15.5868770037456, 15.3986609694871, 
14.7487072048178, 13.6857805326760, 12.3708418675633, 11.0208794507340, 
9.83358911217194, 8.9267386569962, 8.3168854357185, 7.93984863736648, 
7.69228884269417, 7.4694352068031, 7.18864091443858, 6.80205916532897, 
6.30176804201687, 5.71571489134189, 5.09419634748297, 4.49255684214331, 
3.95800974971464, 3.52438396348523, 3.21271543602515, 3.03306250979564, 
2.98458543785135, 3.05416906913482, 3.21877790913008, 3.47143818277871, 
3.87017025185080, 4.4110412396696, 4.73015199042386, 4.51870743560812, 
4.10015754496742, 3.82506291242926, 3.67709851184234, 3.57758799314518, 
3.50919055327683, 3.47186580712054, 3.46239311652179, 3.47491689112451, 
3.50369239351861, 1.09259269147293, 1.12648339577914, 1.16524806343820, 
1.21500253681346, 1.28356356219863, 1.37852245442349, 1.50408149356672, 
1.65756594079698, 1.82725089434319, 1.99318083806216, 2.13164880624121, 
2.22222201355131, 2.25460013174145, 2.23224829147454, 2.17107291958425, 
2.09374520194346, 2.02227160734264, 1.97194195927519, 0, 0, 0, 
0, 2.02385469450301, 2.04787621287714, 2.06577585061504, 2.07727974459240, 
2.08309786312332, 2.08410746087856, 2.08078412841083, 2.07290215729709, 
2.05949197482675, 2.03904228088324, 2.00992787943252, 1.97101190133932, 
1.92231837591571, 1.86562144672995, 1.80478164335074, 1.74570116043695, 
1.69587162858016, 1.66362349825449, 1.65730755902768, 1.68469548948433, 
1.75284901504695, 1.86858419878932, 2.03948826027335, 2.2752808678303, 
2.58918415954514, 2.99887867182532, 3.52655048868287, 4.1974420706442, 
5.03618119754002, 6.06003094517858, 7.26844923641765, 8.63008352683753, 
10.0730401286278, 11.490609498157, 12.7735953381492, 13.859570732391, 
14.7582444727795, 15.5082139254609, 16.0933365680617, 16.403500205769, 
16.2953983287967, 15.6944155728285, 14.6507378870934, 13.3276769786089, 
11.9417718903158, 10.6869744463448, 9.68007697911116, 8.94571807706118, 
8.43589070391587, 8.06494045040962, 7.74038200218037, 7.38356170095187, 
6.94461424064093, 6.4118111914697, 5.8092350770206, 5.18202740304209, 
4.57827642745096, 4.03754234763704, 3.5883017366014, 3.24998128814764, 
3.03455908826655, 2.94550183256647, 2.97501293051948, 3.10727837905074, 
3.35925100133783, 3.85699179802917, 4.62207194042947, 5.07742364844644, 
4.72240672794806, 4.07745934275981, 3.69818066439022, 3.5372794716143, 
3.44906817798646, 3.39508750413308, 3.37199116091975, 3.37589375486047, 
3.4006519255279, 3.44041619577327, 1.08006941171753, 1.11303351990491, 
1.15196055072232, 1.20385925895660, 1.27760313584406, 1.38171852944129, 
1.52078082950781, 1.6914625903671, 1.88009741953985, 2.06366082483967, 
2.21491584050317, 2.31044780039043, 2.33849642650003, 2.30310586541981, 
2.22262209449609, 2.12322295416734, 2.03043406280274, 1.96219133030469, 
0, 0, 0, 0, 1.98822513480713, 2.01424941184788, 2.03466233903327, 
2.04875622803230, 2.05690969807065, 2.05970509849795, 2.05732383739838, 
2.04923971406282, 2.03419017985666, 2.01040495418473, 1.97606651803535, 
1.92994662703966, 1.87211138967514, 1.80453746605977, 1.73146436715107, 
1.65934812215865, 1.59638497251012, 1.55171516746302, 1.53454527461601, 
1.55348748741996, 1.61637556392836, 1.73068938353014, 1.90454718696872, 
2.14805801548179, 2.47469950028785, 2.90229819262905, 3.45311387834772, 
4.15242914554776, 5.02489680007215, 6.08775452521722, 7.34026435846657, 
8.75054013360485, 10.2458641616154, 11.7192773124281, 13.0640222316845, 
14.2248586067824, 15.2200764777282, 16.0902680999717, 16.8052834716266, 
17.2329313614732, 17.2157969596821, 16.6738148072042, 15.652824301889, 
14.3189478582656, 12.8957048652500, 11.5756912917554, 10.4705437171529, 
9.60911487249641, 8.9593041871031, 8.45516520067462, 8.01872120775808, 
7.5767285976454, 7.07833864314502, 6.50949506182001, 5.89209572424734, 
5.26660327920551, 4.67201804160830, 4.13660293493871, 3.67985213986765, 
3.31766935872385, 3.06417573767813, 2.92873110016263, 2.91071774297832, 
3.00249836411837, 3.24126650706821, 3.8065945528039, 4.73998983425282, 
5.29924711404113, 4.83471715932010, 4.01829740614448, 3.56322341568362, 
3.39745293558043, 3.32289991287684, 3.28445457161840, 3.27611273462255, 
3.29351067730285, 3.3303752413731, 3.38087173527404, 1.06713002335740, 
1.09922749153532, 1.13829306041276, 1.19213039961673, 1.27055123700846, 
1.38290919050791, 1.53410399776426, 1.72021668235851, 1.92583964625228, 
2.12520203281832, 2.28791045343511, 2.38788469246961, 2.41205938506642, 
2.36499607544323, 2.26722168779241, 2.14805012207708, 2.03615596930510, 
1.95184537704106, 0, 0, 0, 0, 1.95459748064579, 1.98241176742155, 
2.00505871223768, 2.0214232339632, 2.03156768928051, 2.03579441987043, 
2.03401290541399, 2.02542949632247, 2.00853196825542, 1.98134013289368, 
1.94189083024759, 1.88889856749748, 1.82248446930261, 1.74481620732901, 
1.6604797095875, 1.57643821492466, 1.50153701323129, 1.44566114759945, 
1.41879317146479, 1.43028514825263, 1.48861824734302, 1.60178789861258, 
1.77827291839082, 2.02837869529967, 2.36561880680999, 2.80771321005069, 
3.37670570693602, 4.09760315226874, 4.9947922372049, 6.08535313334075, 
7.36864872697784, 8.81338684659615, 10.3483193389227, 11.8694830388866, 
13.2755167451802, 14.5188886570903, 15.6240161744333, 16.6279181930830, 
17.4839414521584, 18.0430092103202, 18.1420802389593, 17.6863773225027, 
16.6925310275615, 15.3295980154114, 13.8512616554676, 12.4605649283117, 
11.2589700457949, 10.2719300141831, 9.48031532413198, 8.83838744821754, 
8.28418213055386, 7.75129254868271, 7.189454422257, 6.5843832704453, 
5.95771108233163, 5.3453706760025, 4.77480329209743, 4.258811065195, 
3.8040825604423, 3.42113261463858, 3.12661209595853, 2.93761053594246, 
2.86279814919386, 2.90280003875365, 3.10247055966783, 3.65148959664572, 
4.59463912741762, 5.16456011917996, 4.68797264296615, 3.85669885566685, 
3.40469996560978, 3.25417010726751, 3.19768589086478, 3.17661919791165, 
3.18403606951675, 3.21535790931586, 3.26437442727869, 3.32542452905029, 
1.05373826206938, 1.08498750668122, 1.12405115101024, 1.17937436795693, 
1.26152462447726, 1.38052009457523, 1.54151654111819, 1.74010774056429, 
1.95946602784159, 2.17158529555505, 2.34350552182260, 2.44698094094939, 
2.46788870926009, 2.41121638280840, 2.29927054024881, 2.16392142663445, 
2.03640976401455, 1.93897380325536, 0, 0, 0, 0, 1.92300341189822, 
1.95242368059682, 1.97704055614641, 1.99537258319747, 2.00718593941892, 
2.01251970427202, 2.01103672537121, 2.00171498124666, 1.98284430746182, 
1.95229170163348, 1.90799800852569, 1.84864756140624, 1.77440997945218, 
1.68760354421847, 1.59309813272143, 1.49829673939532, 1.41263250243384, 
1.34667873815119, 1.31113017384015, 1.31599419230321, 1.37028674365481, 
1.48237787144252, 1.66094017154617, 1.91628269879467, 2.26173177423158, 
2.71463974300915, 3.29653188143405, 4.03180738357422, 4.94427625174843, 
6.05069938841322, 7.35077555435101, 8.81479446015053, 10.3749771964701, 
11.933047648378, 13.3950862941261, 14.7208014855859, 15.9372886349607, 
17.0746191726552, 18.0728327922758, 18.7819689109905, 19.0498215546726, 
18.7413749319490, 17.7851491559766, 16.3529971717198, 14.7784924757846, 
13.3011177454035, 12.0045899517902, 10.8975281102768, 9.96758708178804, 
9.18823880386408, 8.51451087277347, 7.88851115379281, 7.26274118402454, 
6.62517372760472, 5.99894341616321, 5.41508807658444, 4.88653615271766, 
4.40625227493652, 3.96431661130635, 3.56410940312005, 3.22536472505094, 
2.974961224473, 2.83320110592435, 2.80905957708161, 2.94110106049522, 
3.38107326319098, 4.1585850375097, 4.63589378141589, 4.25474719101611, 
3.58154148214524, 3.21965569624523, 3.10653197426286, 3.07300734355814, 
3.07142764969769, 3.09580823819109, 3.14162071114107, 3.20291526187436, 
3.2743752788748, 1.03993096743807, 1.07032506278931, 1.10915422040637, 
1.16530236003887, 1.24985351040254, 1.37327921592104, 1.54090578269681, 
1.74798197608328, 1.97668728999166, 2.19745668079912, 2.37554255859186, 
2.4811943005693, 2.49956039740852, 2.43593723946017, 2.3138853166153, 
2.16706883744929, 2.02852574841233, 1.92184611431169, 0, 0, 0, 
0, 1.89335692834254, 1.92423545781155, 1.95059195453422, 1.97062812081397, 
1.98383390417540, 1.99000074286832, 1.98857312252786, 1.97834856081856, 
1.95748385704106, 1.92376298043183, 1.87508502212178, 1.81011977154413, 
1.72904799651139, 1.63425395678879, 1.53078650933030, 1.42639734853349, 
1.33105062474711, 1.25597923457848, 1.21256311962543, 1.211411446722, 
1.26197998777612, 1.37287780156612, 1.55280284612479, 1.81187155803477, 
2.16299676879371, 2.6229005437734, 3.21228713952599, 3.95461727220578, 
4.87281016789061, 5.98311729788887, 7.2857057106199, 8.7531697265089, 
10.3226590640286, 11.9033762536789, 13.4096698359776, 14.8068372803984, 
16.1210409587582, 17.3744911103895, 18.5038525980048, 19.3847990086172, 
19.9041130512343, 19.8464802537508, 18.9532559612267, 17.3896685486017, 
15.6493351107782, 14.0569217638778, 12.6670247632186, 11.4495894290264, 
10.3894065779757, 9.4770002289530, 8.6852423654237, 7.96709030326162, 
7.28076695178615, 6.61908452410128, 6.00774301348632, 5.47163844031236, 
5.00582514077527, 4.57919786790578, 4.16177142964374, 3.74830792210543, 
3.36234228104793, 3.04275693243495, 2.82403385935268, 2.72463338607132, 
2.77043376386471, 3.05127103059847, 3.57237838895841, 3.90393146915024, 
3.67272405948706, 3.24593091793093, 3.01946034615338, 2.95629916357576, 
2.94937582021758, 2.96921223283823, 3.01170241753335, 3.07255030832972, 
3.14624127435675, 3.22796105396074, 1.02582227735342, 1.05535398010028, 
1.09366666455625, 1.14984267233729, 1.23520043808051, 1.36041691508426, 
1.53089004583244, 1.74169333963475, 1.97451871926256, 2.19904037891091, 
2.3796420139239, 2.48584769501000, 2.50246639841505, 2.43496755809966, 
2.30754814471535, 2.15476873636519, 2.01055731316446, 0, 0, 0, 
0, 0, 1.86541400026264, 1.89764559278251, 1.92557064266269, 1.94712147246933, 
1.96152283961485, 1.96832814962070, 1.96679499632654, 1.95560239003385, 
1.93286068677209, 1.89636171443199, 1.84402491466019, 1.77450279970846, 
1.68790028616861, 1.58651274585118, 1.47539821025578, 1.36253540125810, 
1.25838046817508, 1.17485391772142, 1.12406298478324, 1.11721975882330, 
1.16415227772011, 1.27357620378512, 1.45403703985966, 1.71525169820105, 
2.06948817308672, 2.53257843880859, 3.12411413435815, 3.86630317586712, 
4.7808723243819, 5.88335331639968, 7.17439714024284, 8.6293046100876, 
10.1909711212168, 11.7768733985851, 13.3092807134415, 14.7565594420184, 
16.1405702081968, 17.4768492530923, 18.7118810468321, 19.7776776555536, 
20.6336883419751, 20.9567254733387, 20.1905312905105, 18.4368799194418, 
16.4358974300351, 14.6880865090464, 13.2078603818306, 11.8937715287394, 
10.7151077223166, 9.67680551964508, 8.7707404423834, 7.96405347528263, 
7.22451050750371, 6.55214557735801, 5.97508532814266, 5.50966420860472, 
5.12941704385461, 4.77545403140032, 4.39492809181753, 3.97286574558289, 
3.53742652035223, 3.14175059845003, 2.83714487530986, 2.65388962117223, 
2.60835772508618, 2.73527565521623, 3.0181145572862, 3.21518880476227, 
3.12034977198468, 2.91958396012209, 2.81995730616512, 2.80662444296583, 
2.82800835642973, 2.87069122287679, 2.93216716840114, 3.00844211571620, 
3.09456735506986, 3.1863558190438, 1.01160692005338, 1.04030039310963, 
1.07782166782766, 1.13318975351891, 1.21765094975431, 1.34181858340324, 
1.51105468975107, 1.72044037845002, 1.95172517475660, 2.17468391714116, 
2.35382349043897, 2.4587847402046, 2.47445847719687, 2.40634217928974, 
2.2786037271608, 2.12573034201601, 1.98155804488291, 0, 0, 0, 
0, 1.80571245523669, 1.83870729719839, 1.87223773454329, 1.90165705271267, 
1.92465775213268, 1.94018807590714, 1.94755953591264, 1.94587816313595, 
1.93378904125657, 1.90947818779140, 1.87087092489650, 1.81598263814625, 
1.74341723463298, 1.65303825066996, 1.54678659087214, 1.42945912233753, 
1.3090961678708, 1.19664226746488, 1.10483148670934, 1.04665642590097, 
1.03402305912932, 1.07710666674731, 1.18459803298698, 1.36469201085675, 
1.62647743890647, 1.98133527911457, 2.44395176251166, 3.03253294660888, 
3.76774852598455, 4.66985828454912, 5.75345862370587, 7.01959745320356, 
8.44638212353566, 9.9826787329912, 11.5541925777933, 13.089971779318, 
14.5586816027459, 15.9751365178099, 17.3501886522649, 18.6507911295221, 
19.8825028983498, 21.1011581492899, 21.9076135585424, 21.3991627093274, 
19.4573344121182, 17.1016779487026, 15.1550901622987, 13.5923416173947, 
12.1995553630542, 10.9170582732069, 9.76201466768818, 8.74701461383123, 
7.85772770074768, 7.0759989785008, 6.41101138509752, 5.89178733369965, 
5.52255782341881, 5.25170513338048, 4.98970874147798, 4.65891959304474, 
4.23385970992346, 3.74809644009125, 3.27115150847581, 2.87371813795380, 
2.60068769548145, 2.46676036581926, 2.47372129758928, 2.59176441179691, 
2.69808088644139, 2.69127447932974, 2.64064813640115, 2.63139328360380, 
2.66067468964316, 2.71053522530999, 2.77682909505654, 2.85775480882934, 
2.94960469240545, 3.0480705784283, 3.14967137491526, 0.997560833168382, 
1.02550650870025, 1.06203178454735, 1.11582761818357, 1.19775845870028, 
1.31810176223002, 1.48207287757926, 1.68494000934542, 1.90905194218795, 
2.12514213213168, 2.29882976606676, 2.40071305212298, 2.41618607260544, 
2.35063044824133, 2.22752001009542, 2.08029734653683, 1.94172058476645, 
0, 0, 0, 0, 1.77844961285460, 1.81245387349484, 1.84729560355688, 
1.87828754911457, 1.9028723207533, 1.91966875185731, 1.92771836301546, 
1.92601592787383, 1.91329259713944, 1.88798811774479, 1.84834189971688, 
1.79256304977836, 1.71913294370706, 1.62738893422765, 1.51848345492207, 
1.39652960430952, 1.2693994152888, 1.14857967646170, 1.04789722601920, 
0.981568187364813, 0.962421739139982, 1.00101935893633, 1.10589406182318, 
1.28465681062745, 1.54550250291555, 1.8986620078655, 2.35742179991282, 
2.93835197471374, 3.66033604349328, 4.54193169491662, 5.59659737110635, 
6.82562257656828, 8.20979359859746, 9.70373901076467, 11.2408219115957, 
12.7554843511631, 14.2143872003541, 15.6234904712394, 16.990295021882, 
18.3046725687164, 19.6358834173618, 21.1306534213728, 22.4193711475810, 
22.3317915446646, 20.3087811164344, 17.5741399424383, 15.4169231902559, 
13.7915701342804, 12.3424419361091, 10.9732112904132, 9.71257058497935, 
8.5959430797656, 7.63238090969573, 6.8225536703692, 6.18608786672666, 
5.75024942052392, 5.50305044944623, 5.36462829290447, 5.21315129344, 
4.94511203633521, 4.52394758664736, 3.98914260286382, 3.42837028305348, 
2.93396977353382, 2.56785806383231, 2.34997571673175, 2.26918428036199, 
2.29002893094672, 2.34526432339046, 2.3814311638208, 2.41038952347654, 
2.4569403207109, 2.52113916551417, 2.59873921282632, 2.68868722828663, 
2.78904477181651, 2.89632728488181, 3.00688157151414, 3.11795975784644, 
0.984037617612806, 1.01142577913925, 1.04688246331256, 1.09852127422955, 
1.17653306272647, 1.29060180722814, 1.44568764038464, 1.63740576875896, 
1.84919936749818, 2.05354893195050, 2.21809699771135, 2.31517460981324, 
2.33106855504908, 2.27091151955522, 2.15686636572407, 2.02042677837346, 
1.89235158995455, 0, 0, 0, 0, 1.75046567422901, 1.78544347752892, 
1.82170404672001, 1.85457966148879, 1.88118542316903, 1.89969050580836, 
1.90879934625308, 1.90744212002496, 1.89460870245747, 1.8692541895626, 
1.83019492870750, 1.77596590734405, 1.70479202840582, 1.61502809557940, 
1.50636097477801, 1.38157747456271, 1.24805851934897, 1.11797049930290, 
1.00673427444189, 0.930388249777948, 0.903113906686615, 0.935989418225768, 
1.03725336190731, 1.21364634387706, 1.4721459822684, 1.82153491212993, 
2.27344110884513, 2.84257092452241, 3.54581550106296, 4.39984306342527, 
5.41680175869754, 6.59804067283221, 7.92676641837584, 9.36292478732141, 
10.8467825920663, 12.317049538971, 13.7370919754603, 15.1033319566973, 
16.4199189104114, 17.6933213203939, 19.0237410563955, 20.6095439135118, 
22.2188626310053, 22.6063942969818, 20.6879126499616, 17.7190356512176, 
15.4310682503249, 13.7853663323208, 12.3063087472732, 10.8697740238746, 
9.51748017916185, 8.30960819619003, 7.2829633190412, 6.46116886212965, 
5.87487364340106, 5.54652397299636, 5.4442169056116, 5.45799949366485, 
5.43344230965492, 5.24090197752489, 4.8320995086088, 4.25239832010788, 
3.60876548925047, 3.01689490316301, 2.55734624787037, 2.25913678351461, 
2.10939421956693, 2.07127145460335, 2.09703828474162, 2.14898225717742, 
2.21566338306058, 2.29684069169086, 2.39036364004672, 2.49435124963134, 
2.60729066599064, 2.72657623840116, 2.84885288638491, 2.97107923724482, 
3.09121785707345, 0.971459825966679, 0.998608387801888, 1.03310739535480, 
1.08227516275883, 1.15537359751239, 1.26126590969737, 1.40455577620029, 
1.58133197252920, 1.77654366860293, 1.96508015610592, 2.11737513845789, 
2.20814765403943, 2.22490652083426, 2.17242098419243, 2.07101385167732, 
1.94944995496044, 1.83568867163124, 0, 0, 0, 0, 1.72013756557919, 
1.75593099331962, 1.79385886230853, 1.82926913088081, 1.85877049157812, 
1.87986245279258, 1.89078723474865, 1.89046453866286, 1.8783891512508, 
1.85441023343660, 1.81829942659656, 1.76909963657125, 1.70456629821716, 
1.62138418292203, 1.51676866200750, 1.39123951801067, 1.25123677804825, 
1.10985515997004, 0.984909542681677, 0.895210507253769, 0.856990131620135, 
0.882096804517931, 0.978332001473723, 1.15120605394432, 1.40607555683809, 
1.74992462178705, 2.19244991741391, 2.74628547671905, 3.42616592921611, 
4.24673419917158, 5.21869864711565, 6.34329575596431, 7.60585055526862, 
8.97111210415583, 10.3855659085724, 11.7916028342807, 13.1492077446017, 
14.4457194156585, 15.6810222003548, 16.8677818483120, 18.1010066263597, 
19.5734998698562, 21.2063283183735, 21.8932605275869, 20.2567827517088, 
17.3918329834376, 15.1670487856400, 13.5658197212973, 12.0854091878812, 
10.6032646693369, 9.17723319793398, 7.89306432177594, 6.81798063906048, 
6.00112326851375, 5.48402595584097, 5.28177355884121, 5.34043238069579, 
5.52007898796947, 5.63495465499833, 5.52966047127258, 5.14333444614876, 
4.52639616282374, 3.80530853151601, 3.11996347561404, 2.57024913967037, 
2.19554051486398, 1.98546433293506, 1.90347862236651, 1.90702297218895, 
1.96153189552628, 2.04660978120843, 2.15167149821511, 2.27045950715575, 
2.39889469376168, 2.53352868353043, 2.67080017165063, 2.80736152759876, 
2.94069055277642, 3.06939451619883, 0.960304672553514, 0.987677299121674, 
1.02154740039932, 1.06826304251503, 1.13595183804885, 1.23247101413344, 
1.36197799310928, 1.52111886785725, 1.69665042694228, 1.86636462022055, 
2.00406363665093, 2.08734910026752, 2.10520025245428, 2.0619317077013, 
1.97561219993721, 1.87166102921054, 1.77459698802378, 0, 0, 0, 
0, 1.68527264287413, 1.72157695304012, 1.76162662482731, 1.80069387835730, 
1.83456306635897, 1.85970677738001, 1.87369910893414, 1.87551085349473, 
1.86548337196194, 1.84489140260310, 1.81499122388366, 1.77558308756392, 
1.72364403229993, 1.65321331791367, 1.55761724599420, 1.43379341370010, 
1.28663014722083, 1.13053587657899, 0.986890539118945, 0.878663861761312, 
0.82517221100699, 0.839441049516308, 0.928684413003913, 1.09673007501431, 
1.34680764216297, 1.68368345913019, 2.11482577465671, 2.65060143279348, 
3.30346349199873, 4.08594462150438, 5.00723262382784, 6.06831290531273, 
7.25634340697171, 8.54039808108924, 9.87267756652758, 11.1992210893923, 
12.4775644811400, 13.6873659481387, 14.8233752228127, 15.8956791010380, 
16.9716607077361, 18.1909248319357, 19.5496972662868, 20.2207474975313, 
18.9591158259112, 16.572309222692, 14.6320193187002, 13.1402849439639, 
11.6854023349000, 10.1813034950558, 8.70423833413912, 7.36432636824328, 
6.25912159862487, 5.46350230607213, 5.0290873101669, 4.96239808572317, 
5.18786565697386, 5.53818949960021, 5.79921302317837, 5.79082766217718, 
5.43850076788906, 4.79598841851855, 4.00818186708345, 3.23874264422896, 
2.60650405166979, 2.1609912627801, 1.89527366584608, 1.77378330784233, 
1.75537409197107, 1.80557447497989, 1.90006431843874, 2.02283956497768, 
2.16320722078109, 2.31358228336464, 2.46809783519404, 2.62205527429776, 
2.77196559636319, 2.91569578505082, 3.05239980169906, 0.95108431862122, 
0.979296291134575, 1.01309687174522, 1.05773805474051, 1.12006525818608, 
1.20679335420813, 1.32155811949481, 1.46159975713152, 1.6156611535216, 
1.7647417172567, 1.88637429982743, 1.96135587235192, 1.98029209092176, 
1.94697638701850, 1.87693656735675, 1.79180994307366, 1.71220806897508, 
0, 0, 0, 0, 1.64313780895901, 1.67950006823137, 1.72241378354199, 
1.76687450374331, 1.80734742429013, 1.83874514594204, 1.85766267787651, 
1.86318868704515, 1.85696672644755, 1.84241223274065, 1.82297720053463, 
1.79955286195461, 1.7679242287051, 1.71818378613949, 1.63788293426548, 
1.51863469676055, 1.36297933160555, 1.18717661192765, 1.01776123889828, 
0.883743431564935, 0.808937460543945, 0.808126858991371, 0.887779735982757, 
1.04948459952473, 1.29372161134567, 1.62253971874503, 2.04084954081546, 
2.55656402380479, 3.17976387245663, 3.92083331079112, 4.78740695862813, 
5.78012414830259, 6.88773443428403, 8.08323190163563, 9.32420037641722, 
10.5606676796553, 11.7492516880401, 12.8639236355331, 13.8941630674096, 
14.8431696557821, 15.7459705448660, 16.6729213615750, 17.6154514033032, 
18.0500693150149, 17.1520604402034, 15.4217580767356, 13.8783653683135, 
12.5310254397431, 11.1230212238664, 9.62188792597147, 8.12109991371683, 
6.75148798548525, 5.63761875990788, 4.87763738861606, 4.53185936986394, 
4.59877947886043, 4.98445002216841, 5.49937412237967, 5.90565188495454, 
6.00040288398029, 5.69441361842045, 5.04222512395637, 4.20451983294783, 
3.36656361762337, 2.66443738885096, 2.15674249219377, 1.83994160584543, 
1.68008881535013, 1.63756973029919, 1.67839321125631, 1.77638327608945, 
1.91185591043523, 2.06991836427751, 2.23927423955255, 2.41148672357498, 
2.58056674055624, 2.74271608348126, 2.89603813126163, 3.04011558962406, 
0.944321349231223, 0.97413216462925, 1.00864314347021, 1.05193401519828, 
1.10947861334332, 1.18676344310755, 1.28684332786640, 1.40754381463176, 
1.53964993106133, 1.66748411922763, 1.77245602370390, 1.83868758872101, 
1.85847301947430, 1.83504086330994, 1.78121552444379, 1.71459162057188, 
1.65157546381819, 0, 0, 0, 0, 1.59066540136799, 1.6265162393636, 
1.67341322380626, 1.72574728140143, 1.77596143762750, 1.81666697296651, 
1.84304217216708, 1.85436023334117, 1.85414512378412, 1.84886751201615, 
1.84508388963736, 1.84520621633481, 1.84331604339017, 1.82393503158163, 
1.7664861778473, 1.65508736015079, 1.48894656788663, 1.28686141641603, 
1.08252593839058, 0.91336341077317, 0.809477951249996, 0.788166530985535, 
0.854986314439343, 1.00862756370898, 1.24608383898218, 1.56610736518297, 
1.97068886507764, 2.46510587815061, 3.05700531631018, 3.75462542712121, 
4.56405793658297, 5.4855433235809, 6.50922894777293, 7.61169038632372, 
8.75565883442602, 9.89561594094782, 10.9889300900854, 12.0060563680472, 
12.9318772742126, 13.7624067607966, 14.5073926251239, 15.1830224441504, 
15.7536867068034, 15.9347596638694, 15.3176922803559, 14.1616865657102, 
12.9769006224760, 11.7707795854786, 10.4244574754927, 8.95139450492716, 
7.45736349516749, 6.08803266404915, 4.9886916550443, 4.27580596401902, 
4.01648451833252, 4.20330973257952, 4.72969740190946, 5.39136964768243, 
5.93305041105437, 6.13233062231567, 5.88492361990525, 5.24301829243355, 
4.37868390070267, 3.49447306420965, 2.74043206381528, 2.18251099439081, 
1.82047048549797, 1.62307473198842, 1.55371786424714, 1.58038465460896, 
1.67651266359201, 1.81974534784172, 1.99138408158093, 2.17649225264571, 
2.36399380578766, 2.54646223877838, 2.71961641540144, 2.88163580103803, 
3.03240626237118, 0.940520392826103, 0.972813640618701, 1.00900436813902, 
1.05196900200722, 1.10577428392406, 1.17463950837842, 1.26099578674977, 
1.36320596725615, 1.47404390910284, 1.58110007216261, 1.66961137203939, 
1.72698791228199, 1.74718853113531, 1.73285216638162, 1.69404702753879, 
1.64421882698868, 1.59541751656278, 0, 0, 0, 0, 1.52490024895367, 
1.55962774542444, 1.61208515856043, 1.67559440691135, 1.73964973418194, 
1.79359552085616, 1.83061657529745, 1.85022844834583, 1.85852800423004, 
1.86614411384209, 1.88383365622318, 1.91605687159231, 1.95461277726707, 
1.97657209774334, 1.95049907378614, 1.85049900161375, 1.67130934836900, 
1.43506886513072, 1.18496673358818, 0.96960564997879, 0.827476146612508, 
0.779286287713264, 0.829515407999217, 0.973218459144729, 1.20307745135217, 
1.51390885409132, 1.90439867220483, 2.37701508957244, 2.93693583458744, 
3.59028980438135, 4.34167150068762, 5.190904694509, 6.12937868503407, 
7.13695184995947, 8.1812797710307, 9.22168143450828, 10.2177330283435, 
11.1383812060573, 11.9650592230322, 12.6882945965448, 13.3030426732305, 
13.7976665799820, 14.1261695848349, 14.1499407790244, 13.7122720225944, 
12.9247537182098, 11.9857068901775, 10.8975519295202, 9.62293084625415, 
8.20186265486921, 6.74578945161239, 5.40796298625173, 4.34605635211064, 
3.68814073987062, 3.50577693763167, 3.78869060652350, 4.42490758274026, 
5.20426466826687, 5.86204719724194, 6.16129629004797, 5.98349048239127, 
5.37512166132239, 4.51347830628261, 3.61173227650245, 2.82888864940137, 
2.23593771907048, 1.83610214877894, 1.60252940303681, 1.50375661143898, 
1.51166476345846, 1.60074379941130, 1.74685331232132, 1.92791289939314, 
2.12547072498189, 2.32576502208277, 2.51979714497249, 2.70263936429807, 
2.87239409212799, 3.02912819319809, 0.940137068732055, 0.975889392626321, 
1.01487076475651, 1.05876035020866, 1.11022734736570, 1.17222542804948, 
1.24653527418860, 1.33197959112864, 1.42318074121202, 1.51080437555082, 
1.58370599640577, 1.63241103046983, 1.65244818468030, 1.64585658752975, 
1.61998352854213, 1.58414362717846, 1.54599696937540, 0, 0, 0, 
0, 1.44371219856101, 1.47678383050616, 1.53688786050227, 1.61567928262773, 
1.69856483431866, 1.7704449494099, 1.82179996350593, 1.85242568123711, 
1.87176717880221, 1.89585460621644, 1.94088038579939, 2.01396453507321, 
2.10403531722876, 2.17872407094179, 2.19283540370433, 2.10778475397795, 
1.91262732692944, 1.63369508909225, 1.32615447957068, 1.05273034101848, 
0.862535190925361, 0.780654754585628, 0.81033019850482, 0.94221818904408, 
1.16383536907563, 1.46540847182790, 1.84193693851122, 2.29292302944723, 
2.82106569533526, 3.43044967863505, 4.12424553199568, 4.90186856467112, 
5.75581987459988, 6.66895748061567, 7.61359535989933, 8.55407723726236, 
9.45325548844007, 10.2802197381240, 11.0142092677115, 11.6422054105729, 
12.1525880542070, 12.5255697225560, 12.7216429219752, 12.6753583411735, 
12.3348472040677, 11.7383740124419, 10.9446852039132, 9.95151747934865, 
8.75591687676917, 7.4081264134003, 6.01910050400593, 4.74211475321368, 
3.73812106318327, 3.1393066725737, 3.01900719997446, 3.36723467703441, 
4.07410761766882, 4.93296374264173, 5.67880276340669, 6.06702697031743, 
5.96739433944242, 5.41757558500513, 4.592450504489, 3.70698982387233, 
2.9225673607012, 2.31242542198641, 1.88372574324765, 1.61619752025296, 
1.48604497533583, 1.47113203530700, 1.54843495700823, 1.69287680709756, 
1.87941417065286, 2.08622333930752, 2.29683744401105, 2.50058081155786, 
2.69174250301902, 2.86821510562679, 3.03013683520428, 0.94354564375181, 
0.983787386357153, 1.02675280552026, 1.07295699757722, 1.12371510950438, 
